date,product,quantity,price
2025-05-06,Camera,9,195.42
2025-11-19,Tablet,3,72.07
2025-03-17,Mouse,3,347.88
2025-11-07,Printer,1,103.64
2025-05-31,Smart TV,5,80.69
2025-09-01,Speaker,1,176.03
2025-09-24,Smart TV,8,62.75
2025-09-05,Mouse,7,25.17
2025-12-01,Smartphone,3,277.45
2025-08-03,Smartphone,6,370.71
2025-06-22,Laptop,2,39.57
2025-11-12,Smartphone,6,234.79
2025-01-25,Speaker,1,434.89
2025-04-28,Keyboard,7,82.14
2025-07-18,Mouse,1,39.67
2025-05-31,Tablet,8,266.38
2025-03-16,Smart TV,6,277.81
2025-12-31,Keyboard,8,481.4
2025-09-12,Speaker,7,485.74
2026-01-10,Camera,3,454.78
2025-12-01,Smart TV,5,374.06
2025-03-05,Printer,3,287.96
2025-12-05,Headphones,3,159.35
2025-07-10,Monitor,9,149.0
2025-06-23,Laptop,5,259.61
2025-03-20,Printer,5,162.47
2025-07-17,Keyboard,8,269.21
2025-02-15,Laptop,9,455.61
2025-05-07,Smart TV,6,294.65
2025-03-20,Keyboard,6,179.81
2025-04-12,Tablet,6,47.42
2025-09-03,Speaker,2,140.37
2025-08-22,Tablet,8,112.42
2025-04-20,Smartphone,3,422.37
2025-04-02,Speaker,4,364.16
2025-03-05,Mouse,6,485.31
2025-01-24,Laptop,2,168.25
2025-02-06,Speaker,3,425.59
2025-04-16,Keyboard,6,155.91
2025-05-20,Speaker,3,464.39
2025-03-22,Camera,1,91.79
2025-03-06,Speaker,9,335.01
2026-01-15,Camera,9,317.45
2025-07-15,Smartwatch,8,420.41
2025-04-28,Printer,3,204.02
2025-04-14,Speaker,8,465.42
2025-04-29,Printer,3,23.99
2025-04-09,Speaker,4,425.56
2026-01-09,Smart TV,3,42.25
2025-02-05,Headphones,7,163.94
2025-01-24,Smartwatch,3,283.35
2025-01-30,Mouse,5,91.88
2025-03-20,Smartwatch,10,284.52
2025-01-31,Smart TV,7,186.87
2025-07-13,Laptop,6,352.8
2025-03-31,Smart TV,8,253.2
2025-07-27,Mouse,4,388.7
2025-02-06,Smart TV,4,235.61
2025-11-01,Tablet,8,86.63
2026-01-05,Smartphone,9,414.38
2025-02-04,Printer,6,197.22
2025-09-26,Smartphone,4,195.82
2025-04-18,Speaker,1,384.14
2025-08-13,Printer,5,428.07
2025-01-21,Speaker,8,454.94
2025-11-26,Camera,2,196.13
2025-09-17,Monitor,4,480.44
2026-01-05,Laptop,9,354.51
2026-01-18,Smartwatch,2,148.84
2025-04-12,Camera,9,379.23
2025-08-08,Speaker,3,44.3
2025-03-27,Headphones,5,461.27
2025-04-02,Camera,3,398.08
2025-04-04,Laptop,7,125.99
2025-05-03,Laptop,2,229.93
2025-02-21,Laptop,6,407.39
2025-05-14,Monitor,10,166.84
2025-06-27,Laptop,5,157.61
2025-12-21,Tablet,3,133.57
2025-08-18,Mouse,3,145.38
2026-01-02,Monitor,1,441.46
2025-12-19,Smart TV,5,470.68
2025-04-13,Smart TV,7,27.17
2025-04-07,Smartphone,4,451.34
2026-01-08,Tablet,1,362.08
2025-06-03,Headphones,7,339.73
2026-01-17,Monitor,2,157.06
2025-08-09,Tablet,6,216.77
2025-08-27,Smartwatch,7,51.02
2025-04-22,Smartphone,5,221.69
2025-08-07,Printer,6,84.14
2025-04-15,Printer,9,435.13
2025-08-11,Headphones,9,497.38
2025-11-22,Keyboard,1,99.69
2025-01-20,Smartwatch,9,65.84
2025-04-13,Keyboard,5,250.5
2025-12-02,Printer,6,51.5
2025-06-23,Mouse,9,439.1
2025-06-14,Laptop,10,247.94
2025-06-05,Mouse,3,491.17
2025-10-10,Mouse,8,159.88
2025-12-25,Smartwatch,6,148.67
2025-06-20,Keyboard,7,265.0
2025-07-28,Smart TV,1,412.85
2025-07-20,Mouse,6,425.47
2025-07-21,Headphones,1,455.25
2025-05-08,Headphones,9,280.32
2025-12-08,Smartwatch,10,286.92
2025-09-23,Speaker,9,234.99
2025-02-13,Smartwatch,4,64.68
2025-04-16,Mouse,6,404.28
2025-07-29,Mouse,5,317.69
2026-01-02,Camera,3,305.28
2025-11-22,Monitor,3,485.22
2025-01-22,Smart TV,10,137.1
2025-02-02,Monitor,10,66.92
2025-09-11,Smart TV,5,221.18
2025-06-12,Speaker,3,270.31
2025-10-12,Headphones,3,134.48
2025-11-27,Printer,9,85.87
2025-03-23,Camera,3,82.73
2025-07-01,Headphones,5,136.71
2025-07-11,Speaker,5,282.29
2025-11-28,Smart TV,10,91.47
2025-03-22,Smartwatch,7,435.39
2025-03-30,Smartwatch,2,226.91
2025-05-15,Tablet,6,499.94
2025-09-10,Tablet,8,437.65
2025-02-10,Printer,5,104.1
